requestId,timestamp,duration,billedDuration
6351e4b0-3545-4d04-a702-d4ee19fac53d,2019-05-10 03:48:11.660,371.89,400
194379b7-752f-4382-b625-8e7af0e12cb0,2019-05-10 03:48:14.161,1415.55,1500
33b49690-707d-48b1-a9bd-c46d7213e20f,2019-05-10 03:48:16.103,859.8,900
7658ed6e-0e83-4736-9416-33aa674bf75a,2019-05-10 03:48:18.200,992.94,1000
19ef8c6f-ed82-4213-95a5-8ee226f3f351,2019-05-10 03:48:19.324,50.79,100
c116e291-6e4e-4ac8-8d7a-09b8eabeaf99,2019-05-10 03:48:21.861,1451.4,1500
1108a4ea-8739-4e88-b34d-69a28674cb56,2019-05-10 03:48:23.984,1032.44,1100
b0bde7d2-ed96-403a-b0a7-aad19867b3fc,2019-05-10 03:48:26.262,1139.55,1200
5ee6327b-6b13-418a-8441-6812ec81bae4,2019-05-10 03:48:28.684,1321.75,1400
4afa49f4-60bd-404a-a4a2-d913f997dca2,2019-05-10 03:48:30.680,898.68,900
54cdca17-257c-4603-8d70-758a225fd5fb,2019-05-10 03:48:33.040,1247.07,1300
13ef645a-1d77-4c05-978a-fa87108e8d19,2019-05-10 03:48:34.603,465.9,500
2ffe94a9-6ea7-4c79-a4f7-57d4c1d481c4,2019-05-10 03:48:35.900,198.72,200
70acb5ad-59f9-432e-85f8-071f3af4b20f,2019-05-10 03:48:37.324,355.01,400
1b0103a5-ea2d-4a0e-aa88-db07cbd2a084,2019-05-10 03:48:40.084,1668.21,1700
fcaad6b7-8115-447e-acd5-b638bc8d8095,2019-05-10 03:48:41.624,434.66,500
c15f7e3b-cec0-4c4c-aba0-104d448295ae,2019-05-10 03:48:42.855,135.41,200
36a5100b-cc4f-4471-b582-3957dd5112af,2019-05-10 03:48:45.321,1379.12,1400
903ab3e4-7f76-4b83-8b8e-2a277ff956e5,2019-05-10 03:48:46.583,187.09,200
0692b4b5-abe0-4e28-8499-6cc576d13bb2,2019-05-10 03:48:47.761,99,100
212f01c1-1b29-4ca1-8e65-e769d1cd846d,2019-05-10 03:48:50.228,1334.25,1400
54182c4d-17db-4752-a7ae-4ad470122131,2019-05-10 03:48:51.642,326.41,400
80acc0b8-c527-4fa8-ac22-7a2676f9f438,2019-05-10 03:48:53.904,1172.88,1200
6ea68c18-b039-48de-ad65-65999cb55494,2019-05-10 03:48:55.341,339.9,400
a48bfc0f-63b7-4447-aff7-0378c1ef0c1a,2019-05-10 03:48:56.560,123.08,200
13a1e050-32bd-472f-8b21-c69cb310aa33,2019-05-10 03:48:58.223,592.57,600
45714b43-bfad-4c23-9b5a-11160484e2db,2019-05-10 03:48:59.480,158.94,200
b3775935-060c-44cd-b4bc-6826c899c977,2019-05-10 03:49:01.280,721.63,800
750ef965-977f-4ebd-9c87-aa319ceb0706,2019-05-10 03:49:02.504,155.6,200
c7642478-0a0d-41fe-b03b-009d5677494f,2019-05-10 03:49:05.002,1400.71,1500
b06d53f1-939b-42aa-8e82-22186c8f6fba,2019-05-10 03:49:06.501,390.82,400
bac6b460-f3f0-4fd4-8282-e1e81e8b2a20,2019-05-10 03:49:07.662,73.42,100
ea728094-9868-41fd-98a1-3262bb009aba,2019-05-10 03:49:09.142,390.84,400
caea35a2-8bd4-4560-92b3-45f4f24edd2d,2019-05-10 03:49:11.520,1273.45,1300
96587202-0249-453a-9956-51f900c3a52f,2019-05-10 03:49:12.686,96.07,100
9e20bc48-1496-4f95-a080-10eea3a6eac0,2019-05-10 03:49:13.881,118.11,200
9448d2ef-ce1f-451a-bf2d-994440db9fb3,2019-05-10 03:49:15.080,91.49,100
9d4e9eb9-9375-4c64-aaa7-f201c7160beb,2019-05-10 03:49:16.424,264.19,300
c640f5ab-b6d3-4990-81bf-31013df9a4a5,2019-05-10 03:49:17.661,50.06,100
5193ab76-4349-4712-bbc3-c09d901dd17a,2019-05-10 03:49:18.901,153.56,200
e275377a-0cdf-4007-835b-1ea41cde092f,2019-05-10 03:49:21.122,1120.84,1200
59f8d515-fec4-4e82-9756-dbed16c28760,2019-05-10 03:49:22.260,37.36,100
a0f5244b-caa1-40fd-a583-d1e18db117db,2019-05-10 03:49:23.500,132.57,200
44468ab6-087f-4091-8acc-c133e18ca07f,2019-05-10 03:49:24.700,99.75,100
ef7bb104-ddcb-48e0-b451-d407da9d3419,2019-05-10 03:49:25.940,150.92,200
277c2c87-566e-4e70-beda-9400c93aea74,2019-05-10 03:49:28.120,1085.55,1100
855c7d2f-1a15-4100-8cdd-91d6ad81beb3,2019-05-10 03:49:29.924,736.01,800
ef294e5b-a494-4d59-ae11-260ed193f14a,2019-05-10 03:49:31.440,407.88,500
e6271d01-3975-4b78-8ea1-960ffa326950,2019-05-10 03:49:33.120,595.46,600
5fb9da70-91e5-4868-ab02-5d44b470bc7e,2019-05-10 03:49:34.323,98.34,100
5892eb96-0ae1-4ab8-9035-edf1422f3146,2019-05-10 03:49:36.401,971.79,1000
c659da2e-0885-4df6-8911-079479a00301,2019-05-10 03:49:37.921,435.27,500
a9220768-1ee3-4811-a9f3-b338371ed5da,2019-05-10 03:49:39.561,558.95,600
5f0a2eb8-2799-4996-82e7-a2d1eda55f6a,2019-05-10 03:49:41.223,578.33,600
889525de-ae8e-4899-8a9e-ddacbf9977ba,2019-05-10 03:49:43.441,1121.6,1200
c022031f-29fe-434b-b795-7e7f2bf25a6c,2019-05-10 03:49:45.742,1212,1300
8a35b970-3d1c-48b6-8ec0-d61f6b916f70,2019-05-10 03:49:46.860,24.26,100
54ed602e-d336-4668-a9fc-df52aa62646c,2019-05-10 03:49:49.262,1306.79,1400
abaea00e-6c97-4270-9b1e-9f5035cbc2d9,2019-05-10 03:49:51.343,990.22,1000
294a0b31-450c-4318-9770-9a5a40d3dbaa,2019-05-10 03:49:52.540,98.03,100
1930d553-a639-4a4d-ba0f-0bb920815367,2019-05-10 03:49:54.980,1349.84,1400
391adf42-a094-4b42-82bc-c0762a696673,2019-05-10 03:49:56.321,102.79,200
d2946612-53b5-4946-bb6e-ac76fc9c0676,2019-05-10 03:49:58.362,905.36,1000
0f55ce40-c9df-4f8e-945c-653037bca04a,2019-05-10 03:49:59.761,302.06,400
de725970-56d8-42c6-99f6-9257eb9ad8d4,2019-05-10 03:50:01.882,1011.59,1100
5a5d3ef1-846e-4b6e-bfc5-c55d9151d8c2,2019-05-10 03:50:03.240,232.49,300
3549a6e6-99c4-4b42-8568-4cca5865b99c,2019-05-10 03:50:05.620,1294.15,1300
5030e7f9-32cc-4194-adcb-1769de52bae0,2019-05-10 03:50:06.887,205.37,300
66a7b3d5-ba65-4c11-9a49-db829c42dc30,2019-05-10 03:50:08.940,947.71,1000
0886d069-f78d-4746-a820-aeeaeaf53dba,2019-05-10 03:50:10.682,665.45,700
9572fa6d-08ca-4096-a435-c4a96c0b7dcd,2019-05-10 03:50:12.523,751.46,800
502a0c27-8fec-4c33-aff3-38749d66727c,2019-05-10 03:50:13.980,273.58,300
7d3a46f5-fb32-4004-a7ad-323256fe04cc,2019-05-10 03:50:15.220,147.71,200
864ac7e7-1f18-4b41-9d44-0fb0c29a738f,2019-05-10 03:50:17.780,1471.66,1500
9b727e62-252b-412f-9045-07f27f6604eb,2019-05-10 03:50:19.104,237.19,300
f95b8de8-6122-4deb-bddb-3bc75371c393,2019-05-10 03:50:21.400,1186.42,1200
084d2af0-ab45-439b-af8e-8aef5d529a38,2019-05-10 03:50:23.443,959.3,1000
a5630738-c37e-4d11-9e3f-a4062c5e8389,2019-05-10 03:50:24.660,119.02,200
e4c8e5b5-c10c-4972-8ff1-4ead65be0b46,2019-05-10 03:50:26.001,263.02,300
ab432416-1012-4d34-9ea1-4cedd60e23e4,2019-05-10 03:50:27.141,41.93,100
e0ed1080-142e-4d92-91f2-361ace2b1b5c,2019-05-10 03:50:29.440,1200.61,1300
d83769e4-c2c2-4eb1-b0c7-0c5526c69322,2019-05-10 03:50:30.561,36.3,100
67f34a71-6535-4217-ab6f-cbde8f72e3d0,2019-05-10 03:50:31.784,132.67,200
4e3b65e8-c608-44a4-a062-c235b9abe060,2019-05-10 03:50:34.103,1240.53,1300
66ea8567-1572-40ae-984e-5b4ff8b931ff,2019-05-10 03:50:35.420,129.36,200
56f6d534-df46-4957-8516-7bda89880738,2019-05-10 03:50:36.924,260.69,300
b4738a0a-8e81-44f5-975a-38b4e2b1a426,2019-05-10 03:50:38.181,159.06,200
70afb296-b417-49fe-bc98-7c99aacc8fe8,2019-05-10 03:50:40.121,858.71,900
3b2420a2-44dc-45a8-9963-4bb90ab201f5,2019-05-10 03:50:41.460,222.22,300
e2e0730f-6bf8-4f8b-8cba-9ccb2db40db4,2019-05-10 03:50:42.580,48.31,100
5c62cfa6-fc25-4209-925d-441e725961af,2019-05-10 03:50:44.863,1192.7,1200
1b9a29a4-e354-45d2-bb95-317d6a7b6d22,2019-05-10 03:50:46.102,140.42,200
85305921-2aa5-4608-823f-27cc1050d82f,2019-05-10 03:50:47.421,238.8,300
4947e7b2-7ad4-4f8d-b7f9-371c9d7f734e,2019-05-10 03:50:49.062,542.66,600
857244e0-211c-4a13-b25f-f6afb8a14d95,2019-05-10 03:50:50.242,81.62,100
f6762f08-54b3-47bc-8a42-b50e7f29a752,2019-05-10 03:50:52.804,1461.48,1500
32c300fe-66ea-4cb7-a91b-cbcd73dc1027,2019-05-10 03:50:54.801,917.56,1000
54fa9af3-b84b-4378-91d2-d2ed4d830b4c,2019-05-10 03:50:56.022,144.14,200
fc1b7465-4448-428f-943c-f50b7b07aa76,2019-05-10 03:50:57.200,55.35,100
4eefd1a9-4aa5-40b1-9dab-03209c989001,2019-05-10 03:50:58.360,40.23,100
6455f5c8-291d-44ea-85f5-75e42304f1da,2019-05-10 03:50:59.682,243.88,300
b49fc8a7-3d8a-493c-84e3-a2bda88d5866,2019-05-10 03:51:01.001,234.7,300
3aa9de31-36ea-42dc-a1d8-2dcda8441d75,2019-05-10 03:51:02.245,149.2,200
a6458065-6bf4-48bb-962a-25d5a9650b62,2019-05-10 03:51:03.560,203.59,300
abe8f025-73a1-426e-9491-9daee23c88dd,2019-05-10 03:51:05.121,488.97,500
091a6bb1-4769-4183-94df-0ee293d40f54,2019-05-10 03:51:06.462,245.3,300
a04cbac3-4656-4555-87c3-e68acb2b75e7,2019-05-10 03:51:08.360,800.43,900
ec9baa73-e198-4161-8971-025cc35c7c58,2019-05-10 03:51:09.743,312.98,400
d313c0df-4184-4e51-9d19-709da75a9bf6,2019-05-10 03:51:11.928,1100,1200
0e5f3dbc-225f-48c3-9121-d50001444246,2019-05-10 03:51:13.880,794.62,800
8650c231-873e-459a-8bba-8b436375f2d7,2019-05-10 03:51:15.581,617.15,700
32d4d28a-6dd0-47dd-bb6c-913b3e4e92f8,2019-05-10 03:51:16.740,48.65,100
de566a42-ebe5-4145-b191-33e9dfd70e4c,2019-05-10 03:51:18.720,893.12,900
7eab76b0-72ac-4b35-8f80-05ba049125ce,2019-05-10 03:51:21.085,1246.29,1300
1bc43aec-8219-4149-8e60-90d7d37a183c,2019-05-10 03:51:23.122,948.98,1000
9aa704f1-28e8-4e39-bbe0-a14b641709ee,2019-05-10 03:51:25.616,1375.99,1400
b1dd8dcf-f427-4c55-b58f-58e3f0565071,2019-05-10 03:51:28.102,1376.49,1400
c933b102-4f37-421b-a8b0-e00bd8d4a5f9,2019-05-10 03:51:30.720,1509.93,1600
52b81a89-dcdc-4940-9f78-6eedf78c4810,2019-05-10 03:51:32.364,564.88,600
06ed7fec-d84a-4384-b9bf-d63d8c4afae5,2019-05-10 03:51:33.683,214.77,300
c24fd00e-626e-4fb8-ac35-7e9da120ea88,2019-05-10 03:51:34.820,33.32,100
2a5163ed-5ede-488b-9d46-279d43386fb7,2019-05-10 03:51:36.061,173.36,200
e1a0a3fe-e30c-4cca-9dac-1d0f83dad283,2019-05-10 03:51:38.002,831.66,900
c3df443a-0593-4c62-b6f9-cd1bfe65ed15,2019-05-10 03:51:39.201,97.96,100
8348eac0-8a33-4dfe-87ab-ad542338f0fc,2019-05-10 03:51:40.644,326.58,400
2e34ed1a-0e23-4a95-b6b9-c8c0f9228558,2019-05-10 03:51:42.302,576.19,600
6a8ed8ad-a8fc-4c99-906a-aea60f70fefd,2019-05-10 03:51:43.520,118.03,200
1c528419-8103-4835-a82d-052c5cc3cf7e,2019-05-10 03:51:45.103,516.36,600
f4932051-9794-4952-87a4-7cf9b3bf4564,2019-05-10 03:51:46.323,104.94,200
6f164b12-f996-432b-b10c-3ae94a8e2692,2019-05-10 03:51:48.561,383.29,400
e6276c9b-8133-43b9-b53e-d5baf4e91e91,2019-05-10 03:51:50.263,597.66,600
1a9b1308-9d95-41e2-8ca7-b2d8caad1086,2019-05-10 03:51:51.905,508.78,600
89594a9c-9ed4-4ed1-aeba-6eadc3bccd93,2019-05-10 03:51:54.301,1307.77,1400
9ae297e3-b897-4e10-b16e-d9c33ecd740d,2019-05-10 03:51:55.882,491.59,500
8455fb44-c8a8-4316-9e0e-62b99ab792e7,2019-05-10 03:51:57.188,211.63,300
62131cae-ecd4-4996-bde1-59986f66d8ff,2019-05-10 03:51:58.627,350.4,400
c89bc6c6-643f-401f-81e8-ca5cd0133bc6,2019-05-10 03:51:59.901,184.85,200
9eb98fae-6fe7-4417-93ff-9ffcbf7c3637,2019-05-10 03:52:01.243,179.85,200
28fdc422-3b36-4d9c-badf-8b3e77a3cb11,2019-05-10 03:52:02.721,392.06,400
c960ab4c-6290-49c8-8c26-478e2766f7ee,2019-05-10 03:52:05.243,1417.2,1500
a5462cf0-c85f-4c73-9393-f39607db169d,2019-05-10 03:52:07.263,920.56,1000
d77601fd-11e7-4945-930b-1a332845bc01,2019-05-10 03:52:08.620,248.77,300
81755fe7-ff53-413d-8367-61f980f9f5fb,2019-05-10 03:52:10.022,214.75,300
d2911dd2-3fe9-4d7a-b772-f470deb6010b,2019-05-10 03:52:11.903,789.6,800
c49ba5cd-5fa1-4422-9c19-cb8b050e5a3d,2019-05-10 03:52:13.360,344.73,400
80bb8daa-e457-48e1-ad2a-f2bad1f5d949,2019-05-10 03:52:14.520,55.89,100
7ab37ad1-4a03-4714-8a09-2319bc94a5b7,2019-05-10 03:52:16.342,747.5,800
cbe29705-fd6a-4932-b6ef-d8ffb83c2b6c,2019-05-10 03:52:18.520,1067.08,1100
dd7e9562-9be7-477b-b1bd-41a8b9dbbc49,2019-05-10 03:52:20.060,422.51,500
77ff1c1d-e925-45c3-8b83-109fc392a331,2019-05-10 03:52:22.266,1128.63,1200
13a22dd2-f3ef-4ad6-a872-d38279fdd58e,2019-05-10 03:52:24.103,747.13,800
1f6871b8-ef6a-41c2-b02c-817ce770f224,2019-05-10 03:52:25.562,371.72,400
2803a6f0-7c42-4f4c-a620-bb20e984a1f8,2019-05-10 03:52:26.669,27.93,100
63ab46f3-2b0b-4ff5-996f-bd467da4cdfa,2019-05-10 03:52:28.500,730.2,800
2c5c41fb-79ca-469e-8aef-5b72d7d12abf,2019-05-10 03:52:29.801,238.18,300
fd1023de-e100-46d5-af3f-76142faad8c2,2019-05-10 03:52:30.942,56.33,100
f226d283-3786-43e4-a049-c59973847512,2019-05-10 03:52:32.943,887.25,900
cccc796c-97dc-4988-98e2-32d05a878cb0,2019-05-10 03:52:34.282,254.41,300
6a70b41a-d9a5-4c97-b21a-c8bd049759c4,2019-05-10 03:52:36.420,1037.28,1100
f555f7d8-4794-4a17-8449-72024b2bdfa7,2019-05-10 03:52:38.582,1084.63,1100
287694d3-6501-4b29-87f9-637547d7e516,2019-05-10 03:52:40.180,421.86,500
cf955cf6-90be-4e5a-9d1c-bdbc461ad67e,2019-05-10 03:52:41.383,137.71,200
8d33d808-0ccd-43ee-96f3-44f0dfe003f0,2019-05-10 03:52:42.580,108.52,200
3ef34afb-3a53-4d5a-bf54-c321f4a7a7dd,2019-05-10 03:52:44.992,1307.01,1400
ca1f79c4-a104-43e7-8e5c-de0081442941,2019-05-10 03:52:47.003,955.85,1000
e8d509e7-4ea1-43b6-a3a0-003c919d519e,2019-05-10 03:52:48.420,300.31,400
8a50af93-0e21-4443-9f12-e7ed0d9799d6,2019-05-10 03:52:50.387,888.93,900
f87e93aa-6773-489b-9a66-d9db2b6b031b,2019-05-10 03:52:52.741,1268.2,1300
497fb725-e784-44b1-b0d9-da95f1ed71bb,2019-05-10 03:52:54.600,761.38,800
6c5e8d86-b8c1-4b5b-82ed-0d934eb8720c,2019-05-10 03:52:56.000,315.96,400
a6e241aa-bde3-44a5-8bea-766f142f8b9c,2019-05-10 03:52:57.162,88.54,100
7c6de44b-7e6b-4cb0-b5dc-75a4b63f9a47,2019-05-10 03:52:59.081,828.82,900
986692c0-19d6-4abb-8254-a71cfc973abc,2019-05-10 03:53:01.300,1125.3,1200
c8f7d561-74f8-40d4-8cd7-89c9f8470036,2019-05-10 03:53:03.904,1528.48,1600
2ad852f0-cc1d-4d35-9530-0b97d5ac68f1,2019-05-10 03:53:05.060,43.29,100
85938b2e-77ca-40fa-9a4a-43edd9318d87,2019-05-10 03:53:06.461,336.07,400
f29fbc37-7df1-4465-9c0e-c38e7a66a6b3,2019-05-10 03:53:08.446,903.87,1000
875abee4-a859-4a22-b55f-19cea47f0c33,2019-05-10 03:53:10.384,851.27,900
86ad913d-15f7-46f6-88e4-68ea3fe56c50,2019-05-10 03:53:11.660,181.16,200
e9deb135-58b4-44d3-9ba8-44019b5ad9d9,2019-05-10 03:53:13.621,890.88,900
de38149d-a6c4-4ae5-83af-18e5a7112c05,2019-05-10 03:53:15.221,515.64,600
e39d724f-dc3f-4885-83fc-2c8b730f2ca2,2019-05-10 03:53:16.424,121.45,200
d4e8dba3-bfc0-4e93-9cca-b6fc89afe72b,2019-05-10 03:53:18.423,921.16,1000
d9601868-298c-4c23-ba4a-508d7cd88310,2019-05-10 03:53:20.182,670.73,700
5839c83b-7b78-4553-9937-30ca7985804e,2019-05-10 03:53:21.923,653.95,700
93245e25-4927-4c02-847c-a6229b51a79c,2019-05-10 03:53:23.180,153.12,200
8b5e679e-33d4-4005-897d-4b41abc64096,2019-05-10 03:53:24.723,475.8,500
703b5ee9-0abf-4bad-80ed-ba584861fdf8,2019-05-10 03:53:25.862,44.51,100
ec5bce30-59b5-44bb-8bc7-46cdf7796604,2019-05-10 03:53:28.280,1318.87,1400
d915947f-d832-424d-b21e-a3120128475e,2019-05-10 03:53:29.542,173.81,200
0239c5ed-db46-422f-9324-1d735c29d805,2019-05-10 03:53:30.745,94.84,100
e0ea2e80-8b2f-4fe9-9555-2d318e6f7577,2019-05-10 03:53:31.900,58.46,100
a94f5b8b-e32b-47cd-a094-1ea018b8d114,2019-05-10 03:53:33.240,251.49,300
694c2ee6-4179-41ea-8809-f751f5491dd0,2019-05-10 03:53:34.522,213.24,300
d358c0da-d5d6-4d54-9958-223666353aba,2019-05-10 03:53:35.720,98.12,100
5fdeed51-4234-41b9-a38f-b839a670a535,2019-05-10 03:53:37.744,954.81,1000
7e578b8c-eef0-4448-9d2b-e8082201957d,2019-05-10 03:53:39.442,618.59,700
bc8c682e-1503-49fc-8d3c-534605a0c953,2019-05-10 03:53:41.440,873.41,900
e7883f30-dc52-44e9-b3cf-c0fecb903bc2,2019-05-10 03:53:42.640,90.62,100
f5d7e9f7-5ccd-4aab-baf6-5f1ea60cef4c,2019-05-10 03:53:45.002,1288.85,1300
07134f99-4648-438e-9724-9692e2102176,2019-05-10 03:53:46.561,480.25,500
8d804f3b-3582-4e58-bb85-3f0973cad30a,2019-05-10 03:53:48.245,599.32,600
8789c3fa-fae7-4189-8d36-4e0bac4e5329,2019-05-10 03:53:50.002,662.12,700
afc10315-8434-495d-9e58-d3c298d757b8,2019-05-10 03:53:51.284,197.09,200
aab67e8a-3067-4363-8a60-2e6f7fff7093,2019-05-10 03:53:53.682,1315.71,1400
851467ea-dc80-4c2b-8afb-547727165737,2019-05-10 03:53:54.981,202.36,300
4a2cacc7-1b27-4f18-b223-86edb8c7bf85,2019-05-10 03:53:56.762,699.39,700
636c6470-d9c5-481f-81a4-52a424d67573,2019-05-10 03:53:58.200,324.83,400
9778c5b3-089e-4554-a455-5875910d803d,2019-05-10 03:53:59.822,554.74,600
9a9c5284-b798-4994-b103-2d89629c68e8,2019-05-10 03:54:01.246,330.98,400
a975a8ff-9dfc-4358-a337-c5631e3dc380,2019-05-10 03:54:02.662,340.08,400
aebecf7e-720b-459e-8627-4295da961624,2019-05-10 03:54:04.500,746.65,800
061d5fc8-bd25-4475-8bf8-1d42578255b0,2019-05-10 03:54:06.340,731.26,800
819efcff-c741-44ea-b68b-64accda0e789,2019-05-10 03:54:07.640,207.77,300
67c7e131-a144-4bb8-8754-a02f17448b41,2019-05-10 03:54:08.761,46.9,100
e3545d8a-eec8-4a3c-a2ea-04d4dff5dc04,2019-05-10 03:54:10.888,1040.05,1100
b98fa6c4-656f-47ac-bdac-cf2d5d14f66f,2019-05-10 03:54:12.080,81.37,100
360f53b2-7e89-41d3-ad12-b178659fe874,2019-05-10 03:54:13.263,110.3,200
0d37cf80-2372-400f-9bb1-fd9f777c4b61,2019-05-10 03:54:15.220,844.76,900
e95a0c91-3ccf-4760-98ae-b04f0411753c,2019-05-10 03:54:16.523,234.45,300
34df07be-7e64-4514-8e10-d0ba134c32c9,2019-05-10 03:54:17.641,30.63,100
75d05085-6a3e-4b41-b5ce-905fc5415640,2019-05-10 03:54:18.905,178.51,200
a714e943-0c5a-4698-b4e5-dcc2fb254d17,2019-05-10 03:54:20.163,170.29,200
02bca2f3-73c1-47bb-bc6b-e7e607bcefa3,2019-05-10 03:54:21.902,661.62,700
bf1b255a-5034-4b29-9968-6e5595f272ca,2019-05-10 03:54:24.260,1253.6,1300
2d2719a9-e29d-437f-b7a9-53c2e4ec8518,2019-05-10 03:54:25.366,43.16,100
07144bda-6a40-4a35-bc4f-c3268f9f13a2,2019-05-10 03:54:27.286,835.29,900
4a80acab-2a50-4d3f-bb98-22f90ad0d352,2019-05-10 03:54:29.142,752.51,800
1ffd5961-6167-4ee4-8b72-b53c4ab81125,2019-05-10 03:54:30.483,238.42,300
3387406a-4df2-4237-ac2d-1d615ae01dc4,2019-05-10 03:54:31.980,403.91,500
2ac5b0cc-be82-4a05-8322-6c0bb27e1d2c,2019-05-10 03:54:33.685,641.24,700
faa14d23-be81-4d50-a4a4-de7b6be5f0a3,2019-05-10 03:54:35.760,978.88,1000
b81e288c-b681-42b9-9cee-00a9af5f367e,2019-05-10 03:54:37.580,741.03,800
48993d9a-df27-41cc-b9a3-e34998f8c3c7,2019-05-10 03:54:39.920,1244.27,1300
3577eec3-e51a-45ae-9620-9be34aa02431,2019-05-10 03:54:42.181,1154.87,1200
68870224-5b2f-4f53-af54-0850f34f4dba,2019-05-10 03:54:43.642,372.93,400
a4e000c8-4bc5-4e7e-a731-ae4b81c7dced,2019-05-10 03:54:44.982,221.96,300
19b388e4-6d8c-4293-9acf-537e8deed45e,2019-05-10 03:54:46.682,622.67,700
1df96ac4-9c92-485b-b6d1-37c6f416493e,2019-05-10 03:54:48.008,240.54,300
7774e05a-2315-4471-a10d-8134336724f7,2019-05-10 03:54:49.541,452.86,500
2aea3f8c-a75a-4882-958a-96a1698b3df4,2019-05-10 03:54:51.805,1179.45,1200
6bedcad3-b34e-45cc-99ac-e6f289f4144f,2019-05-10 03:54:54.180,1276.72,1300
af5e0759-6546-4820-9726-4f0828bf9959,2019-05-10 03:54:55.360,93.15,100
5de39e5d-f9b0-4023-be6c-265212dfd246,2019-05-10 03:54:56.782,350.28,400
4324f2a3-0ea4-4560-8db3-6f4bb0a85873,2019-05-10 03:54:58.020,137.32,200
4100f20b-7578-42c5-a59a-60153a37ea35,2019-05-10 03:54:59.300,188.13,200
544f040b-0ac8-49fd-bff5-ce2750238c77,2019-05-10 03:55:00.420,44.77,100
48d583ce-1778-4197-887f-5ba64d432bad,2019-05-10 03:55:02.404,905.62,1000
9d63d814-c28c-4075-9887-9a2232197154,2019-05-10 03:55:04.382,886.92,900
421446b8-6bf0-4e08-b93c-2312f442f0a1,2019-05-10 03:55:06.642,1177.15,1200
