@requestId,@timestamp,@duration,@billedDuration
2ca7d4c7-f34a-400b-900c-66b189719113,2019-05-22 20:09:13.292,6897.91,6900
4a409f5c-f962-4a96-8c9b-174a91a4fe05,2019-05-22 20:09:05.292,8726.67,8800
32dc71a4-1f71-498d-be63-f26353bb5a8e,2019-05-22 20:08:55.478,9292.42,9300
5b7a990c-b1dd-4380-b8dc-847da2102687,2019-05-22 20:08:45.075,9533.42,9600
597e4121-dd79-4780-be7e-8e4ab8ae222e,2019-05-22 20:08:34.454,6461.47,6500
985ceec5-3693-44c2-bf75-c012cd9a92cf,2019-05-22 20:08:26.913,8917.69,9000
080e4b27-f086-4e98-a7f6-f3b37053fe8b,2019-05-22 20:08:16.912,4530.19,4600
677a1e91-9bb4-4c98-9b7a-59a6824b6d56,2019-05-22 20:08:11.252,5235.21,5300
def26024-ec7c-41c6-a30e-e2998ef30d04,2019-05-22 20:08:04.932,6354.66,6400
fe9fc233-2af4-4b78-bbbf-5f59012ba33d,2019-05-22 20:07:57.475,9311.59,9400
fc68c837-b721-4160-a7fb-0338e344ab2d,2019-05-22 20:07:47.076,6687.45,6700
48d6afbf-8ebc-494a-951e-df33d735f352,2019-05-22 20:07:39.254,4516.44,4600
9e658f04-bc3a-4b1e-8f45-abeb7429b486,2019-05-22 20:07:33.655,9218.42,9300
f00eed99-191e-42ed-b99b-78bac2cd36a6,2019-05-22 20:07:23.333,8363.15,8400
1aa3224a-3940-4d16-a56f-db4140b57dd1,2019-05-22 20:07:13.733,9345.57,9400
eca8bd1b-b2fc-4ffa-963c-517d5f20d3bf,2019-05-22 20:07:03.312,9174.33,9200
3abc6066-46bf-44be-ac92-29f612d18b0a,2019-05-22 20:06:53.052,9516.88,9600
3a0a9770-e89a-4ceb-a088-fa6886c575d0,2019-05-22 20:06:42.435,8508.96,8600
00c030e7-f5fb-4dcb-a39a-c731f52a2f2e,2019-05-22 20:06:32.832,3996.01,4000
0b5794b3-9470-423c-911e-357f1f739ec8,2019-05-22 20:06:27.736,4661.46,4700
511a87d5-1e18-4490-85f0-622842a349bd,2019-05-22 20:06:21.973,8918.96,9000
f4d73a62-b684-4cd6-9651-ec7b5546a49c,2019-05-22 20:06:11.972,5054.76,5100
ff970fef-7678-4e64-8dcd-c1b9768a8a8f,2019-05-22 20:06:05.794,8774.85,8800
b160f671-319c-47cb-b21b-55ebff9abc36,2019-05-22 20:05:55.936,8594.89,8600
6cf02da5-052c-4724-96b1-2181113e6615,2019-05-22 20:05:46.272,6741.2,6800
618ea0e8-ce26-426f-8a23-e9da53e3b526,2019-05-22 20:05:38.393,8393.52,8400
68984db6-578b-4c8a-9878-bd5398ffa25f,2019-05-22 20:05:28.915,4452.19,4500
178dbd37-ffae-49b3-b1a0-a49137a933f2,2019-05-22 20:05:23.375,9590.89,9600
8aecfc7d-cb8a-4dce-98dd-b9bcd1f416c4,2019-05-22 20:05:12.712,6816.08,6900
821a124f-41d5-42cd-94bb-732296812d4b,2019-05-22 20:05:04.794,6191.87,6200
2ab50056-db1e-4bfc-9c9e-0b86a62a8bd9,2019-05-22 20:04:57.455,6753.27,6800
c0064f66-a120-4032-b175-640994a6dbee,2019-05-22 20:04:49.613,9624.94,9700
64a12cda-f68b-4f8a-980e-d40ab0994650,2019-05-22 20:04:38.876,8134.67,8200
d8b68355-c978-4e06-86b8-9e13cf04eaed,2019-05-22 20:04:29.672,9447.64,9500
9851f10e-b926-4c5e-bf11-63ba291e3a70,2019-05-22 20:04:19.114,8950.93,9000
056806e3-fc71-49dd-b77b-ae1754570f69,2019-05-22 20:04:09.054,7220.15,7300
d754c6f5-2ce7-402d-8022-bb4aca0011c3,2019-05-22 20:04:00.752,8238.7,8300
c622aacf-cc20-45ff-947e-33c1ec8c004f,2019-05-22 20:03:51.412,5985.25,6000
1e9590b7-fcf5-4765-b5d5-61259f4b042c,2019-05-22 20:03:44.335,4177.8,4200
4ab6d470-6833-48ac-a608-069e77b488c6,2019-05-22 20:03:39.052,8551.74,8600
c7d15d23-eb2d-4bc1-88f2-9b66319cef0d,2019-05-22 20:03:29.416,4617.93,4700
3b583d26-06ac-43b7-a157-0c1596114e4d,2019-05-22 20:03:23.714,4118.68,4200
d7818d26-66fc-450b-af83-fa8b569fe820,2019-05-22 20:03:18.512,7622.94,7700
d74f7a3f-01bf-4739-a58b-62babc4039e8,2019-05-22 20:03:09.812,6287.51,6300
69a8fb29-11d1-47e3-8686-d5fa98f603bd,2019-05-22 20:03:02.412,8688.27,8700
5762851d-83e5-461b-a150-135150fe518e,2019-05-22 20:02:52.636,4777.02,4800
4e7a90bf-faa1-4f46-aa6d-a30641466ee5,2019-05-22 20:02:46.714,8245.84,8300
6ad82cb0-9407-46e8-b9dc-241068137e4a,2019-05-22 20:02:37.392,7429.06,7500
72083f5e-fcbc-4d93-9ce4-40fad1d02a77,2019-05-22 20:02:28.854,4307.33,4400
1a35a90a-65d8-4fac-bc1f-4a4086dad53a,2019-05-22 20:02:23.434,4497.19,4500
925c93fd-2724-447a-b2a4-a104529192da,2019-05-22 20:02:17.872,4388.06,4400
46fb3454-08c1-4c67-a101-9830aa0f167b,2019-05-22 20:02:12.392,8118.59,8200
595bd67f-6dea-4087-a42f-2f5565c801ac,2019-05-22 20:02:03.192,9339.84,9400
80c198ea-9a22-47b0-9674-307802791696,2019-05-22 20:01:52.753,4961.53,5000
c8c6fe19-bb01-40a6-a3ac-c0e0b279615e,2019-05-22 20:01:46.692,6787.51,6800
7bf10424-fdc0-4482-a6fc-af1ed0ab8de3,2019-05-22 20:01:38.832,6253.69,6300
adec9726-84cb-4ab1-bba6-a45ade3f7e7e,2019-05-22 20:01:31.492,9566.63,9600
bb7ffc92-9869-43b0-806e-529e7dda737f,2019-05-22 20:01:20.815,8847.92,8900
d0e2b390-7cb6-47be-81c8-fe8cc45e9f01,2019-05-22 20:01:10.872,8094.12,8100
06f2093c-655f-44f1-b7cc-3b1f1b7e1f85,2019-05-22 20:01:01.692,8582.76,8600
0028a4c7-9229-4327-aba5-9204e91791d2,2019-05-22 20:00:52.013,9128.25,9200
ef95ab07-d088-4dad-968b-b91d44369740,2019-05-22 20:00:41.794,4209.61,4300
6d994776-687f-4c98-aeee-78bf5a14c7ad,2019-05-22 20:00:36.494,8324.89,8400
0fccb8d1-7e8e-4589-acb5-007999a708f2,2019-05-22 20:00:27.075,8525.69,8600
b53f5a2f-87e7-4e37-b541-18b7d0862b43,2019-05-22 20:00:17.472,9256.04,9300
5af91602-aee0-45cd-a31a-ac1ac518595f,2019-05-22 20:00:07.094,9265,9300
464a3f1b-289c-493a-a2eb-fd31db3ee5ad,2019-05-22 19:59:56.733,5931.31,6000
cc7c8b7a-aa84-464b-bd9f-25b429b62bb3,2019-05-22 19:59:49.714,9190.69,9200
e30c64ab-0f72-45a5-8a69-9ce172d704b2,2019-05-22 19:59:39.394,4516.23,4600
ddbbf633-8e10-463d-87db-382c54280964,2019-05-22 19:59:33.792,8241.32,8300
81f90126-9944-4873-978d-ac86ae63e318,2019-05-22 19:59:24.436,9570.53,9600
9e495a4e-c0df-49be-9f6d-d6943b4d0999,2019-05-22 19:59:13.772,4601.43,4700
dd03a471-8a3f-42cb-9374-8dcbaa5d82c9,2019-05-22 19:59:08.054,9184.29,9200
e38f1047-3acf-4e48-9929-449e5bc3774e,2019-05-22 19:58:57.792,9278.98,9300
3a6b8c52-0560-4398-827d-9a9d1a192223,2019-05-22 19:58:47.412,7009.78,7100
18468cd8-9767-47bc-ad3b-5e475d31a9c1,2019-05-22 19:58:39.234,8488.77,8500
ae1c6821-8056-4ad5-a19e-5865cc09b07b,2019-05-22 19:58:29.672,9139.37,9200
99ba9778-ecf3-462c-82cd-39a62725ec0c,2019-05-22 19:58:19.432,9287.17,9300
b6211fd4-a838-4362-a77a-d33dd87a2ac9,2019-05-22 19:58:09.032,4524.85,4600
d14306e3-0e6e-4128-a9ea-e30beb1aad73,2019-05-22 19:58:03.432,5053.31,5100
aa0c1b2a-4373-42c3-8fb5-90b2a463c686,2019-05-22 19:57:57.292,9039.36,9100
2530c293-dae6-40b3-b680-78375e104a70,2019-05-22 19:57:47.132,6882.79,6900
06c51eb9-8afd-4c84-b91e-98b4af175517,2019-05-22 19:57:39.155,5222.23,5300
3ebf0be3-8edd-462e-8703-fc1b12092bf9,2019-05-22 19:57:32.815,5072.65,5100
37b27b44-c8b5-47fa-944b-660b5686397b,2019-05-22 19:57:26.653,9231.22,9300
1903dd61-e684-494f-8ed7-d791289f95cd,2019-05-22 19:57:16.334,9439.13,9500
2d9bc986-ff4b-4824-855b-7419bdbd2cc0,2019-05-22 19:57:05.795,8471.1,8500
b957bedd-c133-40cf-ab5e-1d56ede330ca,2019-05-22 19:56:56.252,6276.46,6300
5536473c-1086-44da-b5d5-aaeb62486c12,2019-05-22 19:56:48.872,9375.07,9400
22237c9f-233f-49b3-be79-2869387d7a78,2019-05-22 19:56:38.412,9290.45,9300
119d1011-746b-48e7-b58b-11c28882c6d4,2019-05-22 19:56:28.012,6681.81,6700
424df224-a99c-48ac-b3b2-485b7e33fe19,2019-05-22 19:56:20.234,9626.5,9700
cdf13b78-a23f-492a-81f2-c222a9d2a757,2019-05-22 19:56:09.515,9617.07,9700
d8aeaee4-34ce-4365-8e09-8437f13d36d4,2019-05-22 19:55:58.814,8260.6,8300
f3e09c16-2b42-4592-a915-1f6400482ddb,2019-05-22 19:55:49.454,7067.51,7100
57a836e3-71c0-4c07-9f47-45e2571447b6,2019-05-22 19:55:41.293,9417.22,9500
c8ff4a29-a745-4beb-8df4-76b9f40d0866,2019-05-22 19:55:30.776,4512.84,4600
4593189c-b046-4d6b-bc3c-9914be5bf476,2019-05-22 19:55:25.155,7318.66,7400
9668142e-406a-4c5d-83a8-f5b586720de9,2019-05-22 19:55:16.753,9433.55,9500
bf45c724-b3e0-4af9-b1ea-f138d188e203,2019-05-22 19:55:06.252,4954.6,5000
aa925ec5-4057-4025-99a7-78c53352cce9,2019-05-22 19:55:00.193,8196.82,8200
5d41289b-aab6-44f4-bb07-1f0bf90642f0,2019-05-22 19:54:50.914,9298.48,9300
b68ff17d-93e5-402c-afb1-0290a8bbf9a1,2019-05-22 19:54:40.532,7054.01,7100
d68f6407-4567-45b7-bca3-b1373b0193e0,2019-05-22 19:54:32.392,5116.82,5200
6a1d63d9-55dc-407a-9d92-c65a408384d1,2019-05-22 19:54:26.175,7212.16,7300
99009677-9848-4f5a-a82e-01f18072ffcc,2019-05-22 19:54:17.892,4773.7,4800
7c245f4d-10c2-4362-b32b-0e6c5b9fc096,2019-05-22 19:54:12.032,9441.52,9500
4dc3d209-c268-41ef-ba29-73ff5705e24e,2019-05-22 19:54:01.476,9455.3,9500
6750bd34-2749-4519-98ed-73f6a3e7bdd1,2019-05-22 19:53:50.933,5625.29,5700
5a86d396-4dad-4f97-8aed-6fc3fe1af764,2019-05-22 19:53:44.232,8970.13,9000
b6e74bfb-54f6-45d2-b9e8-342762847d20,2019-05-22 19:53:34.172,9199.27,9200
17b0a865-368c-45b5-bf27-354d7cd3a687,2019-05-22 19:53:23.732,6030.95,6100
f501526f-9858-4294-811a-22ccd2a0c103,2019-05-22 19:53:16.473,4517.51,4600
44a4c8e6-a352-49a5-b0e7-1b3f85cbba95,2019-05-22 19:53:10.854,8959.37,9000
61c16a40-3f9e-4385-a74b-fc039fea0d84,2019-05-22 19:53:00.800,4659.37,4700
8df85538-e9a3-4dcf-882f-58ba1252e289,2019-05-22 19:52:55.054,9370.99,9400
b350a807-7f48-4ceb-82b0-0392bc792623,2019-05-22 19:52:44.612,4936.28,5000
e85e0c45-5f3f-4556-a2dd-7c28b533d154,2019-05-22 19:52:38.592,6761.38,6800
aae699d7-8341-46e9-b135-f97fd107eb5a,2019-05-22 19:52:30.734,7478.28,7500
b26c73f7-7f3c-43c0-b6e7-556d75e3a451,2019-05-22 19:52:22.175,9298.85,9300
fbdff5e9-114e-47c0-bee7-1a133156dd65,2019-05-22 19:52:11.672,6750.61,6800
12367783-acbe-4b0f-88f2-0bdb3ebeb15b,2019-05-22 19:52:03.832,8310.28,8400
264d05fe-a88e-4a9e-b47b-74dbacdebff5,2019-05-22 19:51:54.412,8858.42,8900
6dd0156d-63f4-4a6b-8e1c-a4907094ecf5,2019-05-22 19:51:44.452,9516.33,9600
7c96981c-9f04-4540-b4bc-c45e4f8aa64e,2019-05-22 19:51:33.834,9025.01,9100
9ea60fbb-7782-4361-9d73-27140182a207,2019-05-22 19:51:23.715,5278.79,5300
254807e1-bdf7-4354-8196-64bc2c7d0280,2019-05-22 19:51:17.355,6829.21,6900
39ebc729-7ab0-4323-b2da-e768ad4abe81,2019-05-22 19:51:09.412,9376.04,9400
3a856033-3ba7-4ece-96ff-12c0323e99d0,2019-05-22 19:50:58.934,7559.45,7600
c1a5e5af-9cb2-4a08-8df6-0c18405b34a7,2019-05-22 19:50:50.312,9565.21,9600
78b52946-868d-4781-9983-57ae3e576f63,2019-05-22 19:50:39.633,9579.35,9600
0c83aee1-36a0-46cb-baf7-b1eeccaaae19,2019-05-22 19:50:28.973,8800.98,8900
6626e6ca-f7c5-4ddf-95c5-f45a43bb2259,2019-05-22 19:50:19.092,4989.98,5000
082090f8-e09f-4eb9-ac54-e62b006b8718,2019-05-22 19:50:12.973,4658.28,4700
05847624-4399-406c-8cf9-bd4367e37742,2019-05-22 19:50:07.214,5885.52,5900
5f43ea6d-5501-4a18-be36-8b2e45bee1a1,2019-05-22 19:50:00.234,9539.83,9600
a9713620-867e-4120-ad29-2a25855edcaa,2019-05-22 19:49:49.613,5427.78,5500
c671bd90-3eb5-42f6-b4d5-c60c312f9a58,2019-05-22 19:49:43.112,5458.56,5500
c2d9028d-1577-4371-b8cb-0ccba04ade9b,2019-05-22 19:49:36.552,8783.57,8800
13669540-f7cc-4f5e-ab99-e5a8fa3e965e,2019-05-22 19:49:26.672,5233.89,5300
fe483baa-cf59-4545-91fb-5c7cf973ab6c,2019-05-22 19:49:20.333,9321.7,9400
a98c0719-d94a-4408-9b9c-c5841085b68e,2019-05-22 19:49:09.872,9082.84,9100
14a29f99-e33d-4daa-b5e3-18242333e0f1,2019-05-22 19:48:59.696,7094.54,7100
2e1a71d3-4dba-4454-9e17-33abeed6a29c,2019-05-22 19:48:51.512,9285.97,9300
5b6f03d2-d66d-49ed-803d-74877bd0ce2a,2019-05-22 19:48:41.112,6200.81,6300
8140f383-02a7-4d93-8ac6-6e4e5325210f,2019-05-22 19:48:33.754,8911.51,9000
d8b214c2-a424-4793-8903-aa804374c183,2019-05-22 19:48:23.755,9290.58,9300
e3379f8c-5fb5-4ffd-8c3e-7d688f28e355,2019-05-22 19:48:13.377,9316.35,9400
117cedfd-3a04-42fa-bab6-927f4b0623bc,2019-05-22 19:48:02.854,8521.57,8600
9479a876-8bf9-4068-9dcf-b9670add596d,2019-05-22 19:47:53.232,9414.44,9500
705837e3-e97c-44ec-9a74-834fa73f292a,2019-05-22 19:47:42.713,9032.44,9100
f879895c-1152-41b4-ab0d-eb3aaac70903,2019-05-22 19:47:32.596,9593.76,9600
ea9b7bd9-9535-4b2d-9325-6474e1c993bd,2019-05-22 19:47:21.912,8318.12,8400
0915b13f-2ede-455c-b769-868a5730bebe,2019-05-22 19:47:12.512,9452.73,9500
5a92faf6-6f10-460d-a198-93bda3bd8bdd,2019-05-22 19:47:01.852,9775.69,9800
7b14e025-08e9-4c0d-97e8-bf40c2e609a3,2019-05-22 19:46:50.973,5278.62,5300
6e485ee6-ae7d-4be5-ba5e-db2ba79094e7,2019-05-22 19:46:44.593,9293.89,9300
f576789d-2a26-4fac-90d4-135f9830e3dd,2019-05-22 19:46:34.213,6754.24,6800
01fee988-4567-4e0b-b28e-24325d7400e7,2019-05-22 19:46:26.372,9131.31,9200
c1fc1296-c015-4fca-b48b-3fd3758c5626,2019-05-22 19:46:16.172,9474.54,9500
aa3a8254-d18d-4679-82a6-440630339a8a,2019-05-22 19:46:05.593,8773.86,8800
a9d4a854-8f06-44ec-8c09-5b7ea325d721,2019-05-22 19:45:55.733,9119.71,9200
5f028f89-2e65-41e9-b6ff-95bad4b02e34,2019-05-22 19:45:45.532,8415.04,8500
f19cc1ad-da5f-4885-9757-4c5783719e7d,2019-05-22 19:45:35.995,6098.72,6100
9d475dfd-b531-490e-9a9e-3ff52d230ab4,2019-05-22 19:45:28.814,4520.34,4600
3c1d30f8-c6e6-4540-b955-d3dde7b642be,2019-05-22 19:45:23.212,8653.87,8700
9eb54b93-18ad-41e7-8801-26cbc7834261,2019-05-22 19:45:13.441,9286.03,9300
752f9add-684f-4bb0-b14c-ca0dde0932e5,2019-05-22 19:45:03.092,9684.52,9700
ed9aa2bc-9ec5-4e77-9738-c7d54467f132,2019-05-22 19:44:52.295,4373.21,4400
f6d56b6d-7aaf-409b-8ff3-e9dbc5c04b6a,2019-05-22 19:44:46.852,6410.97,6500
807ef6cc-5f54-454e-8d8e-0d5875307c37,2019-05-22 19:44:39.352,9223.75,9300
739ae844-ccda-4a51-9771-0c78481cd82b,2019-05-22 19:44:28.972,7329.31,7400
d6091cff-e514-4bc8-a82e-54e6f853d0e8,2019-05-22 19:44:20.552,8482.95,8500
4b665ac6-6068-4de0-a00c-1d686d321929,2019-05-22 19:44:10.955,9391.83,9400
2d5ad47b-5445-4a0e-8314-1e2d8ad4791b,2019-05-22 19:44:00.476,6779.92,6800
e86b0b1a-19cc-4637-848c-df9ebef01275,2019-05-22 19:43:52.613,6775.5,6800
95a09b26-ef06-4890-83ba-3b5982ddcde8,2019-05-22 19:43:44.752,9221.22,9300
8715fb1e-75cf-485c-a5d7-627727e1b050,2019-05-22 19:43:34.432,4914.36,5000
c59e3f68-3192-4e08-bd2a-1a290261d7d8,2019-05-22 19:43:28.374,6033.07,6100
3cf65355-2d92-46c9-bf92-3aa83662c01c,2019-05-22 19:43:21.252,5272.01,5300
d833f9e9-4776-447f-86fa-c7a26d9fabe6,2019-05-22 19:43:14.873,8191.15,8200
875da932-1c1b-4d9e-90bb-9194472ac465,2019-05-22 19:43:05.574,9297.24,9300
2fccba70-a505-4b31-874a-f37143916320,2019-05-22 19:42:55.193,7145.4,7200
01ae13d3-fd47-485c-bce6-24640aae6e5c,2019-05-22 19:42:46.953,6875.74,6900
a0d938d9-c3b8-4671-996a-debbd738ef24,2019-05-22 19:42:38.994,9532.66,9600
58d2c61f-7660-41aa-ab16-91d040fb7eb8,2019-05-22 19:42:28.372,9123.02,9200
f626923c-495b-4221-af6d-acc74d31f35b,2019-05-22 19:42:18.133,8173.85,8200
b475cdf3-8281-4dcd-a626-611583168521,2019-05-22 19:42:08.892,5210.87,5300
83e80633-31c6-4e82-b15f-90b45c02cb1b,2019-05-22 19:42:02.592,9518.55,9600
405440c9-3c0a-466a-b521-e6a694c0113d,2019-05-22 19:41:51.973,6523.57,6600
a87856d2-5ac2-402e-8332-6f21af8e52fc,2019-05-22 19:41:44.355,6291.4,6300
891bbd6e-6bd2-4ab9-8e2e-5e8ba93d5ead,2019-05-22 19:41:36.975,4609.04,4700
8fceedf3-7049-4aee-bdb9-525a70ff2c00,2019-05-22 19:41:31.292,6611.86,6700
69950c20-cd6b-4b8a-bc80-25334375596e,2019-05-22 19:41:23.557,6251.81,6300
8122be4b-d447-4834-83d3-4fcc40748d69,2019-05-22 19:41:16.216,5181.66,5200
7697c6c2-5ff5-467f-9417-1511126fb7c0,2019-05-22 19:41:09.952,4997.95,5000
1c034145-e1f9-4eb0-a284-81afafe2502b,2019-05-22 19:41:03.852,5115.17,5200
40f876e4-33ea-42a9-b1bf-4f2984f4e9a5,2019-05-22 19:40:57.632,8416.66,8500
f7d65471-7491-4005-8b9d-97e2fabd2844,2019-05-22 19:40:48.132,6339.38,6400
3d5a8c10-bb2b-4fff-b1c0-cea15845945e,2019-05-22 19:40:40.693,4691.76,4700
c0c635b7-7390-4903-b85f-dbecbc06de3b,2019-05-22 19:40:34.932,6633.88,6700
91b1c5da-a39a-4c33-aedc-99463ee852ba,2019-05-22 19:40:27.195,4293.12,4300
dbeeec9b-36e0-4f2f-87df-dfe8a020289a,2019-05-22 19:40:21.812,5366.51,5400
1fb15d0a-d58e-4b73-a76a-8669531417fa,2019-05-22 19:40:15.334,6917.98,7000
0065533d-b01d-44fe-ad55-560aef7f2228,2019-05-22 19:40:07.333,9485.72,9500
6572934e-a686-4771-8d03-24ac67d71e77,2019-05-22 19:39:56.772,9102.63,9200
02f171ab-6c87-4586-8237-0f828685b4fd,2019-05-22 19:39:46.538,6749.51,6800
b67bc66d-e0d0-49bc-9583-0bc748189ee7,2019-05-22 19:39:38.696,4678.73,4700
6617c97e-ed54-4a7c-a870-1f60573de58e,2019-05-22 19:39:32.952,4676.8,4700
9d629258-c66a-4970-99cf-7d3d63d5c761,2019-05-22 19:39:27.172,9524.19,9600
d3e9a7ba-e3d9-4cda-94af-fe82e5c34427,2019-05-22 19:39:16.572,6946.81,7000
f3dde87b-d29a-441d-822e-2dcbdf51fa2a,2019-05-22 19:39:08.513,4986.43,5000
f66f5d02-db1e-4f10-bc1f-45cfe35382e2,2019-05-22 19:39:02.314,7152.01,7200
fd4bdbee-7486-47eb-8d27-463a0e61595d,2019-05-22 19:38:54.092,6568.49,6600
27530b06-9d70-4fd3-a314-bafcb05c01a5,2019-05-22 19:38:46.413,9378.71,9400
3e19eb88-6688-495b-b722-8124e18bf209,2019-05-22 19:38:35.934,9056.64,9100
44f90b22-feff-4a6e-9764-9cbf60d9675d,2019-05-22 19:38:25.812,9195.28,9200
9c10deee-8a88-4b9b-904b-4e28cd46e0e6,2019-05-22 19:38:15.494,8916.51,9000
c836fb1c-562b-4d57-97da-413af380801b,2019-05-22 19:38:05.455,9284.11,9300
f35dafc6-7e0e-4f30-ae1d-8d13aef49cc4,2019-05-22 19:37:55.074,8932.23,9000
630beecc-ce32-42fc-abb3-de9a5753caf8,2019-05-22 19:37:45.054,9137.54,9200
a4998dc0-deda-44f1-8ce3-060bc7446d55,2019-05-22 19:37:34.832,6015.35,6100
277e56ac-6494-4f97-82c3-dbfc6aacb40d,2019-05-22 19:37:27.713,4329.7,4400
d3ddb5ee-936b-43c9-bfb2-964cd6656e2a,2019-05-22 19:37:22.312,4474.82,4500
b930d28b-8b75-4f78-81fe-e15279114277,2019-05-22 19:37:16.752,9383.95,9400
65705586-5e3f-451a-9386-0f4a0c91eb0f,2019-05-22 19:37:06.234,4538.65,4600
9dd41e8f-14b0-4218-a9eb-0c074d0b2b97,2019-05-22 19:37:00.612,9035.27,9100
2caccdfc-6cab-4ee1-ba26-c6776252e5da,2019-05-22 19:36:50.473,5936.5,6000
31ab351f-ab36-4b8e-b43a-cf0de50188ed,2019-05-22 19:36:43.454,6611.22,6700
b3b7bc14-6c43-4551-b431-6e6291ad001b,2019-05-22 19:36:35.772,9016.7,9100
f29539af-14d1-4c5f-9559-d8b1dedc3747,2019-05-22 19:36:25.652,6494.29,6500
973a7fb9-d729-4044-94a4-e3a74aee3bb8,2019-05-22 19:36:18.072,7399.21,7400
9e656e43-d7bb-4b77-9856-8ec8e2df7c1d,2019-05-22 19:36:09.572,5813,5900
791e8f1d-efa9-45b8-b461-52f0a665c278,2019-05-22 19:36:02.652,8721.99,8800
281704f3-e018-4683-99b2-eed82266b285,2019-05-22 19:35:52.852,7603.31,7700
3bb1753b-aa08-4674-9673-8e8502aace7b,2019-05-22 19:35:44.112,9248.85,9300
f2e2495e-6384-4338-8ab4-4ff42012c5e6,2019-05-22 19:35:33.792,5189.27,5200
61cee95a-1dd7-462f-8217-393d792871b5,2019-05-22 19:35:27.455,9463.58,9500
7f838d22-7fe9-49a7-8400-894dd16bea6a,2019-05-22 19:35:16.894,8926.59,9000
66c68663-3689-4aa1-a5dc-6e813538f04c,2019-05-22 19:35:06.853,9347.23,9400
c6d16611-31f7-4899-935f-cea2512de8a8,2019-05-22 19:34:56.432,8558.52,8600
fa68cc39-e288-4fd8-a75a-b6df2223f487,2019-05-22 19:34:46.732,6539.36,6600
928ba366-fa67-4cc9-8cab-f27a1cb6aef0,2019-05-22 19:34:39.093,6225.54,6300
4572455b-6639-4049-b1ae-468be255cfd9,2019-05-22 19:34:31.774,9597.25,9600
b2ebae3f-53c6-4e65-b6c0-6750a15f96f0,2019-05-22 19:34:21.112,9534.17,9600
9ebbde19-7ad2-4e9f-a886-4cfee8a723af,2019-05-22 19:34:10.472,5474.03,5500
c6c7c08c-5b18-4053-a773-d30ae1b6dc27,2019-05-22 19:34:03.915,8865.24,8900
c55cd88c-2f55-4868-8634-ce9aa5ee9251,2019-05-22 19:33:53.954,9318.57,9400
0fcece77-80a0-4b3b-bb64-c48de2eae9d5,2019-05-22 19:33:43.552,8774.62,8800
